url,name

https://docs.google.com/spreadsheets/d/1KyGIjQDKAxyAoAyA68cRGZy3lHT1uZXZMYOIqar8r0s/edit#gid=1110174135,"HR, саппорты, реферы, вакансии - Google Таблицы"

https://techcrew.start.x5.ru/#reg,StartX5 Tech Crew

https://teletype.in/@hsecareer/zAFYoolAR_i,"Оплачиваемая стажировка ""Яков и Партнёры"" — Teletype"

https://teletype.in/@hsecareer/6sbI8_ozPlS,Первая стажировка / БФ Система — Teletype

https://teletype.in/@hsecareer/NJuZcc7wrY_,"Бизнес-аналитик в ""Яков и Партнёры"" — Teletype"

https://teletype.in/@hsecareer/qzaPLMMBHJz,Стажер-аналитик в Артур Консалтинг — Teletype

https://teletype.in/@hsecareer/t0ERz9Gsngz,Аналитик OSINT в SIA Consulting — Teletype

https://careerspace.app/job/104790,"Вакансия Бизнес-аналитик в Москве - Россия, работа в компании СберМаркет."

https://careerspace.app/job/104788,"Вакансия Аналитик (команда продуктового развития внутренних ИТ систем) в Москве - Россия, работа в компании СберМаркет."

https://careerspace.app/job/104786,"Вакансия Антифрод-аналитик, удаленная работа работа в компании СберМаркет."

https://careerspace.app/job/104779,"Вакансия Методолог бизнес-процессов в инвестиционной деятельности в Москве - Россия, работа в компании ЕВРАЗ."

https://careerspace.app/job/104761,"Вакансия Системный аналитик, логистические процессы в Москве - Россия, работа в компании AWG."

https://careerspace.app/job/104759,"Вакансия Middle Python Developer (Удаленно), удаленная работа работа в компании Azur Games."

https://careerspace.app/job/104758,"Вакансия Разработчик CV / Developer CV в Москве - Россия, работа в компании Beorg."

https://careerspace.app/job/104756,"Вакансия Разработчик BI(Fine BI) в Москве - Россия, работа в компании Axenix."

https://careerspace.app/job/104754,"Вакансия Системный аналитик (Retail) в Москве - Россия, работа в компании Axenix."

https://careerspace.app/job/104752,"Вакансия Бизнес-аналитик (практика Capital Markets) в Москве - Россия, работа в компании Axenix."

https://careerspace.app/job/104718,"Вакансия Системный аналитик в Москве - Россия, работа в компании Северсталь."

https://careerspace.app/job/104717,"Вакансия Аналитик данных CV (Северсталь Диджитал), удаленная работа работа в компании Северсталь."

https://careerspace.app/job/104715,"Вакансия Data Engineer в Москве - Россия, работа в компании Северсталь."

https://careerspace.app/job/104708,"Вакансия Ведущий бизнес-аналитик (Цепочки поставок) в Москве - Россия, работа в компании Магнит."

https://careerspace.app/job/104698,"Вакансия Веб-аналитик в Москве - Россия, работа в компании Ашан."

https://careerspace.app/job/104693,"Вакансия Data Engineer в команду рекламных технологий в Москве - Россия, работа в компании VK."

https://careerspace.app/job/104690,"Вакансия Data Engineer в Москве - Россия, работа в компании VK."

https://careerspace.app/job/104689,"Вакансия Data Scientist в VK Рекламу в Москве - Россия, работа в компании VK."

https://careerspace.app/job/104688,"Вакансия ML Developer в Predict в Москве - Россия, работа в компании VK."

https://careerspace.app/job/104677,"Вакансия Ведущий Бизнес-аналитик (розничные операции) в Москве - Россия, работа в компании Детский мир."

https://careerspace.app/job/104658,"Вакансия Стажер (Python-разработчик) в Москве - Россия, работа в компании СИБУР."

https://careerspace.app/job/104627,"Вакансия Product analyst (Performance) в Москве - Россия, работа в компании Flocktory."

https://careerspace.app/job/104624,"Вакансия Системный аналитик, удаленная работа работа в компании FunBox."

https://careerspace.app/job/104616,"Вакансия Младший аналитик (Darkweb) в Москве - Россия, работа в компании Group-IB."

https://careerspace.app/job/104609,"Вакансия Системный аналитик / System Analyst (удаленно), удаленная работа работа в компании Kokoc Group."

https://careerspace.app/job/104605,"Вакансия Аналитик (Бизнес/Системный), удаленная работа работа в компании Navicon."

https://careerspace.app/job/104603,"Вакансия Аналитик в Москве - Россия, работа в компании Performance Lab."

https://careerspace.app/job/104593,"Вакансия Бизнес-аналитик, удаленная работа работа в компании Softline."

https://careerspace.app/job/104570,"Вакансия Data/Product Analyst (Стажер/Trainee) в Москве - Россия, работа в компании Сравни.ру."

https://careerspace.app/job/104551,"Вакансия Business Analyst|Бизнес-аналитик в Москве - Россия, работа в компании Инновационный центр Ай-Теко."

https://careerspace.app/job/104551,"Вакансия Business Analyst|Бизнес-аналитик в Москве - Россия, работа в компании Инновационный центр Ай-Теко."

https://careerspace.app/job/104550,"Вакансия Бизнес-аналитик (Удаленно), удаленная работа работа в компании Инновационный центр Ай-Теко."

https://careerspace.app/job/104534,"Вакансия Маркетинговый аналитик, удаленная работа работа в компании Burger King."

https://careerspace.app/job/104523,"Вакансия Бизнес-аналитик RPA в Москве - Россия, работа в компании Холодильник.ру."

https://careerspace.app/job/104518,"Вакансия Аналитик бизнес-процессов в Москве - Россия, работа в компании IKEA."

https://careerspace.app/job/104511,"Вакансия Аналитик данных, удаленная работа работа в компании ВсеИнструменты.ру."

https://careerspace.app/job/104508,"Вакансия Системный аналитик в команду Автоматизации (чат-бот) в Москве - Россия, работа в компании BestDoctor."

https://careerspace.app/job/104496,"Вакансия Младший аналитик данных в Москве - Россия, работа в компании Самокат."

https://careerspace.app/job/104491,"Вакансия Системный аналитик, удаленная работа работа в компании QIWI."

https://careerspace.app/job/104490,"Вакансия BI Аналитик (в отдел маркетинга) в Москве - Россия, работа в компании СБЕР ЕАПТЕКА."

https://careerspace.app/job/104451,"Вакансия Руководитель проекта Big Data в Москве - Россия, работа в компании Билайн."

https://careerspace.app/job/104450,"Вакансия Системный аналитик в Москве - Россия, работа в компании Билайн."

https://rabota.sber.ru/search/4286073/,Вакансия Аналитик в г Москва - работа в Сбере

https://rabota.sber.ru/search/4279105/,Вакансия Бизнес-аналитик в г Москва - работа в Сбере

https://rabota.sber.ru/search/4291070/,Вакансия Аналитик данных в г Москва - работа в Сбере

https://rabota.sber.ru/search/4292230/,Вакансия Аналитик «Стратегия и консалтинг» в г Москва - работа в Сбере

https://rabota.sber.ru/search/4287833/,"Вакансия Аналитик данных в Блок ""Сеть продаж"" в г Москва - работа в Сбере"

https://rabota.sber.ru/search/4283908/,Вакансия Data Engineer в г Москва - работа в Сбере

https://rabota.sber.ru/search/4288279/,Вакансия Бизнес-аналитик в г Москва - работа в Сбере

https://rabota.sber.ru/search/4236084/,Вакансия Data Analyst в г Москва - работа в Сбере

https://rabota.sber.ru/search/4290224/,Вакансия Аналитик социальных сетей и СМИ в г Москва - работа в Сбере

https://rabota.sber.ru/search/4291411/,Вакансия Junior системный аналитик (модель данных) в г Москва - работа в Сбере

https://rabota.sber.ru/search/4289000/,Вакансия Аналитик в г Москва - работа в Сбере

https://rabota.sber.ru/search/4196228/,Вакансия System analyst в г Москва - работа в Сбере

https://dolgoprudny.hh.ru/vacancy/97730064?from=employer&hhtmFrom=employer,"21 ・ Вакансия Аналитик CRM в Москве, работа в компании X5 GROUP, Центральный офис"

https://dolgoprudny.hh.ru/vacancy/93463055?from=employer&hhtmFrom=employer,"21 ・ Вакансия Ведущий бизнес-аналитик в Москве, работа в компании X5 GROUP, Центральный офис"

https://job.ozon.ru/vacancy/sistemnii-analitik-stazher-97656311/?query=null&department=Ozon%20%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,Вакансия: Системный аналитик (Стажер) – Москва – работа в Ozon

https://job.ozon.ru/vacancy/stazher-analitik-dannikh-marketplei-otdel-produktovoi-analitiki-97467600/?query=null&department=Ozon%20%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер-аналитик данных, Маркетплей, Отдел продуктовой аналитики – Москва – работа в Ozon"

https://job.ozon.ru/vacancy/stazhyor-data-scientist-gruppa-modelirovaniya-i-optimizatsii-skladskikh-protsessov-97934778/?query=null&department=Ozon%20%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажёр Data scientist, Группа моделирования и оптимизации складских процессов – Москва – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-data-scientist-logika-ranzhirovaniya-96995159/?query=null&department=Ozon%20%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8&level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер Data Scientist, Логика ранжирования – Санкт-Петербург – работа в Ozon"

https://job.ozon.ru/vacancy/sistemnii-analitik-stazher-97656311/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,Вакансия: Системный аналитик (Стажер) – Москва – работа в Ozon

https://job.ozon.ru/vacancy/stazher-analitik-dannikh-marketplei-otdel-produktovoi-analitiki-97467600/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер-аналитик данных, Маркетплей, Отдел продуктовой аналитики – Москва – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-ml-razrabotchik-b2b-ozon-bank-97982077/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер ML-разработчик, B2B, Ozon Банк – Москва – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-analitik-napravlenie-razvitiya-biznesa-96746316/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер-аналитик, Направление развития бизнеса – Москва – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-data-scientist-logika-ranzhirovaniya-96995159/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер Data Scientist, Логика ранжирования – Санкт-Петербург – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-data-scientist-logika-ranzhirovaniya-96995159/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер Data Scientist, Логика ранжирования – Санкт-Петербург – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-data-scientist-logika-ranzhirovaniya-96995159/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер Data Scientist, Логика ранжирования – Санкт-Петербург – работа в Ozon"

https://job.ozon.ru/vacancy/stazhyor-razrabotchik-golang-napravlenie-razrabotki-bankovskikh-produktov-97903867/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажёр-разработчик Golang, направление разработки банковских продуктов – Москва – работа в Ozon"

https://job.ozon.ru/vacancy/stazher-data-scientist-logika-ranzhirovaniya-96995159/?level=%D0%A1%D1%82%D0%B0%D0%B6%D0%B5%D1%80,"Вакансия: Стажер Data Scientist, Логика ранжирования – Санкт-Петербург – работа в Ozon"

https://job.mts.ru/jobs/system-analystsistemnyi-analitik-207464929224037880,Вакансия System Analyst/Системный аналитик - Карьера в МТС

https://job.mts.ru/jobs/sistemnyi-analitik-centr-processingovyh-reshenii-207465818093521509,Вакансия Системный аналитик (Центр процессинговых решений) - Карьера в МТС

https://job.mts.ru/jobs/veduschii-analitik-228064040482510307,Вакансия Ведущий аналитик - Карьера в МТС

https://job.mts.ru/internship/stazher-analitik-ppi-253497535681794472,Стажировка Стажер аналитик [PPI] - Карьера в МТС

https://job.mts.ru/jobs/analitik-media-227447798595851806,Вакансия Аналитик [Медиа] - Карьера в МТС

https://job.mtsbank.ru/vacancies/moskva/razrabotchik-web-stazher--1004514,Разработчик Web-стажер — вакансии в МТС Финтех — Москва

https://yandex.ru/jobs/vacancies/%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-%D0%B2-%D0%BA%D0%BE%D0%BC%D0%B0%D0%BD%D0%B4%D1%83-core-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B8-%D1%8F%D0%BD%D0%B4%D0%B5%D0%BA%D1%81-%D0%B2%D0%B5%D1%80%D1%82%D0%B8%D0%BA%D0%B0%D0%BB%D0%B5%D0%B9-18648,Вакансия «Аналитик в команду core-аналитики Яндекс Вертикалей» в Яндексе — работа в компании Яндекс для IT-специалистов

https://yandex.ru/jobs/vacancies/%D0%BC%D0%B0%D1%80%D0%BA%D0%B5%D1%82%D0%B8%D0%BD%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-%D1%81%D1%82%D0%B0%D0%B6%D1%91%D1%80-18623,Вакансия «Маркетинговый аналитик (стажёр)» в Яндексе — работа в компании Яндекс для IT-специалистов

https://yandex.ru/jobs/vacancies/%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-%D0%BD%D0%B0-%D0%BD%D0%B0%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BF%D0%BE%D0%B8%D1%81%D0%BA%D0%B0-%D0%B8-%D1%80%D0%B5%D0%BA%D0%BE%D0%BC%D0%B5%D0%BD%D0%B4%D0%B0%D1%86%D0%B8%D0%B9-%D0%B2-%D0%BC%D0%B0%D1%80%D0%BA%D0%B5%D1%82-18596,Вакансия «Аналитик на направление поиска и рекомендаций в Маркет» в Яндексе — работа в компании Яндекс для IT-специалистов

https://yandex.ru/jobs/vacancies/%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-%D0%B2-%D1%8F%D0%BD%D0%B4%D0%B5%D0%BA%D1%81-id-14775,Вакансия «Продуктовый аналитик в Яндекс ID» в Яндексе — работа в компании Яндекс для IT-специалистов

https://yandex.ru/jobs/vacancies/yandex-research-ml-residency-1697,Вакансия «Yandex Research ML Residency» в Яндексе — работа в компании Яндекс для IT-специалистов

https://yandex.ru/jobs/vacancies/%D0%BC%D0%B0%D1%80%D0%BA%D0%B5%D1%82%D0%B8%D0%BD%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-%D1%81%D1%82%D0%B0%D0%B6%D1%91%D1%80-18623,Вакансия «Маркетинговый аналитик (стажёр)» в Яндексе — работа в компании Яндекс для IT-специалистов

https://yandex.ru/jobs/vacancies/%D0%B1%D0%B8%D0%B7%D0%BD%D0%B5%D1%81-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-%D1%81%D1%82%D0%B0%D0%B6%D1%91%D1%80-%D0%B2-%D1%8F%D0%BD%D0%B4%D0%B5%D0%BA%D1%81-360-17877,Вакансия «Бизнес-аналитик (стажёр) в Яндекс 360» в Яндексе — работа в компании Яндекс для IT-специалистов

https://www.tinkoff.ru/career/it/biznes-analiz/business-analyst/,Бизнес-аналитик | Вакансии Тинькофф

https://www.tinkoff.ru/career/it/analitika/marketingovyj-analitik/,Маркетинговый аналитик | Вакансии Тинькофф

https://www.tinkoff.ru/career/it/product-analytics/junior-product-analyst/,Продуктовый аналитик | Вакансии Тинькофф

https://careers.kaspersky.ru/vacancy/22019,DevOps Engineer (Updates Support and Publication)

https://careers.kaspersky.ru/vacancy/19184,DevOps Engineer

https://www.gpbspace.ru/vacancies/1069/,Data Scientist

https://www.gpbspace.ru/vacancies/1066/,Data Engineer (Аналитик данных)

https://www.gpbspace.ru/vacancies/964/,DevOps-инженер

https://www.gpbspace.ru/vacancies/969/,Devops инженер

https://www.gpbspace.ru/vacancies/995/,Системный аналитик

https://job.megafon.ru/vacancy/moskva/biznes-napravlenia/starshij-analitik-otchetnost-2016,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/python-razrabotchik-2017,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/data-scientist-2010,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/data-scientist-sohranenie-nps-2001,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/inzhener-kachestva-dannyh-1999,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/data-engineer-1991,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/data-engineer-1991,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/data-scientist-senior-1990,Megafon Job

https://job.megafon.ru/vacancy/moskva/it-reshenia/data-scientist-1949,Megafon Job

https://job.megafon.ru/vacancy/moskva/biznes-napravlenia/starshij-menedzher-po-analitike-kanalov-prodazh-1864,Megafon Job

https://job.megafon.ru/vacancy/moskva/biznes-napravlenia/biznes-analitik-tehblok-i-it-1736,Megafon Job

https://job.megafon.ru/vacancy/moskva/biznes-napravlenia/biznes-analitik-kommercheskogo-bloka-1849,Megafon Job

https://job.megafon.ru/vacancy/moskva/biznes-napravlenia/produktovyj-analitik-1564,Megafon Job

https://job.megafon.ru/vacancy/moskva/biznes-napravlenia/analitik-dannyh-1004,Megafon Job

https://vk.com/wall-76601568_12228,Альфа-Банк запускает новый набор на программу.. | Центр карьеры Университета МИСИС

https://developers.sber.ru/kak-v-sbere/vacancies/data-scientist-bio,Вакансия Data Scientist в Биометрию в Москве | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/data-risk-modeling,Вакансия Data Scientist в Москве | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/system/analyst/sbi,Системный аналитик в СберИнвестор | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/risk-data-scientist,Data Scientist

https://developers.sber.ru/kak-v-sbere/vacancies/llm_finance,Data Scientist (LLM) в AI в Финансах| Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/analyst_pulse,Вакансия Системный аналитик в HR-платформа «Пульс»| Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/nlp-services,Вакансия NLP Engineer в Сервисы | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/risk-spark,"Data Engineer (Spark, Hadoop) в Модельном риске | Сбер"

https://developers.sber.ru/kak-v-sbere/vacancies/data-services,Вакансия Data Scientist в Сервисы | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/analyst-bb,Вакансия Системный аналитика в Брокерском бизнесе | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/system-analyst-dcb,Вакансия Системный аналитик в DCB | Сбер

https://developers.sber.ru/kak-v-sbere/vacancies/gigachat-ai-data,Data Scientist LLM в AI в в GigaChat AI | Сбер

